
Spectre (R) Circuit Simulator
Version 18.1.0.516.isr12 64bit -- 25 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ykhuang   Host: s2424   HostID: ED824314   PID: 22924
Memory  available: 45.9160 GB  physical: 67.2863 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1239.7] ( 16 ),  1 [1222.9] ( 17 ),  2 [1203.1] ( 18 )
                 3 [1220.1] ( 19 ),  4 [1238.5] ( 20 ),  5 [1200.0] ( 21 )
                 6 [1411.7] ( 22 ),  7 [2395.9] ( 23 )
        1:       8 [1200.1] ( 24 ),  9 [1200.0] ( 25 ), 10 [1248.6] ( 26 )
                11 [1200.0] ( 27 ), 12 [1212.0] ( 28 ), 13 [1203.5] ( 29 )
                14 [1395.3] ( 30 ), 15 [1391.7] ( 31 )
        
System load averages (1min, 5min, 15min) : 0.0 %, 0.1 %, 0.2 %
Hyperthreading is enabled
    ac: freq = 63.1 Hz       (60 %), step = 6.862 Hz     (625 m%)
    ac: freq = 70.79 Hz    (60.6 %), step = 7.699 Hz     (625 m%)
    ac: freq = 79.43 Hz    (61.3 %), step = 8.638 Hz     (625 m%)
    ac: freq = 89.13 Hz    (61.9 %), step = 9.692 Hz     (625 m%)
    ac: freq = 100 Hz      (62.5 %), step = 10.87 Hz     (625 m%)
    ac: freq = 112.2 Hz    (63.1 %), step = 12.2 Hz      (625 m%)
    ac: freq = 125.9 Hz    (63.7 %), step = 13.69 Hz     (625 m%)
    ac: freq = 141.3 Hz    (64.4 %), step = 15.36 Hz     (625 m%)
    ac: freq = 158.5 Hz      (65 %), step = 17.24 Hz     (625 m%)
    ac: freq = 177.8 Hz    (65.6 %), step = 19.34 Hz     (625 m%)
    ac: freq = 199.5 Hz    (66.2 %), step = 21.7 Hz      (625 m%)
    ac: freq = 223.9 Hz    (66.9 %), step = 24.35 Hz     (625 m%)
    ac: freq = 251.2 Hz    (67.5 %), step = 27.32 Hz     (625 m%)
    ac: freq = 281.8 Hz    (68.1 %), step = 30.65 Hz     (625 m%)
    ac: freq = 316.2 Hz    (68.8 %), step = 34.39 Hz     (625 m%)
    ac: freq = 354.8 Hz    (69.4 %), step = 38.59 Hz     (625 m%)
    ac: freq = 398.1 Hz      (70 %), step = 43.29 Hz     (625 m%)
    ac: freq = 446.7 Hz    (70.6 %), step = 48.58 Hz     (625 m%)
    ac: freq = 501.2 Hz    (71.2 %), step = 54.5 Hz      (625 m%)
    ac: freq = 562.3 Hz    (71.9 %), step = 61.15 Hz     (625 m%)
    ac: freq = 631 Hz      (72.5 %), step = 68.62 Hz     (625 m%)
    ac: freq = 707.9 Hz    (73.1 %), step = 76.99 Hz     (625 m%)
    ac: freq = 794.3 Hz    (73.8 %), step = 86.38 Hz     (625 m%)
    ac: freq = 891.3 Hz    (74.4 %), step = 96.92 Hz     (625 m%)
    ac: freq = 1 kHz         (75 %), step = 108.7 Hz     (625 m%)
    ac: freq = 1.122 kHz   (75.6 %), step = 122 Hz       (625 m%)
    ac: freq = 1.259 kHz   (76.2 %), step = 136.9 Hz     (625 m%)
    ac: freq = 1.413 kHz   (76.9 %), step = 153.6 Hz     (625 m%)
    ac: freq = 1.585 kHz   (77.5 %), step = 172.4 Hz     (625 m%)
    ac: freq = 1.778 kHz   (78.1 %), step = 193.4 Hz     (625 m%)
    ac: freq = 1.995 kHz   (78.8 %), step = 217 Hz       (625 m%)
    ac: freq = 2.239 kHz   (79.4 %), step = 243.5 Hz     (625 m%)
    ac: freq = 2.512 kHz     (80 %), step = 273.2 Hz     (625 m%)
    ac: freq = 2.818 kHz   (80.6 %), step = 306.5 Hz     (625 m%)
    ac: freq = 3.162 kHz   (81.2 %), step = 343.9 Hz     (625 m%)
    ac: freq = 3.548 kHz   (81.9 %), step = 385.9 Hz     (625 m%)
    ac: freq = 3.981 kHz   (82.5 %), step = 432.9 Hz     (625 m%)
    ac: freq = 4.467 kHz   (83.1 %), step = 485.8 Hz     (625 m%)
    ac: freq = 5.012 kHz   (83.8 %), step = 545 Hz       (625 m%)
    ac: freq = 5.623 kHz   (84.4 %), step = 611.5 Hz     (625 m%)
    ac: freq = 6.31 kHz      (85 %), step = 686.2 Hz     (625 m%)
    ac: freq = 7.079 kHz   (85.6 %), step = 769.9 Hz     (625 m%)
    ac: freq = 7.943 kHz   (86.2 %), step = 863.8 Hz     (625 m%)
    ac: freq = 8.913 kHz   (86.9 %), step = 969.2 Hz     (625 m%)
    ac: freq = 10 kHz      (87.5 %), step = 1.087 kHz    (625 m%)
    ac: freq = 11.22 kHz   (88.1 %), step = 1.22 kHz     (625 m%)
    ac: freq = 12.59 kHz   (88.8 %), step = 1.369 kHz    (625 m%)
    ac: freq = 14.13 kHz   (89.4 %), step = 1.536 kHz    (625 m%)
    ac: freq = 15.85 kHz     (90 %), step = 1.724 kHz    (625 m%)
    ac: freq = 17.78 kHz   (90.6 %), step = 1.934 kHz    (625 m%)
    ac: freq = 19.95 kHz   (91.2 %), step = 2.17 kHz     (625 m%)
    ac: freq = 22.39 kHz   (91.9 %), step = 2.435 kHz    (625 m%)
    ac: freq = 25.12 kHz   (92.5 %), step = 2.732 kHz    (625 m%)
    ac: freq = 28.18 kHz   (93.1 %), step = 3.065 kHz    (625 m%)
    ac: freq = 31.62 kHz   (93.8 %), step = 3.439 kHz    (625 m%)
    ac: freq = 35.48 kHz   (94.4 %), step = 3.859 kHz    (625 m%)
    ac: freq = 39.81 kHz     (95 %), step = 4.329 kHz    (625 m%)
    ac: freq = 44.67 kHz   (95.6 %), step = 4.858 kHz    (625 m%)
    ac: freq = 50.12 kHz   (96.2 %), step = 5.45 kHz     (625 m%)
    ac: freq = 56.23 kHz   (96.9 %), step = 6.115 kHz    (625 m%)
    ac: freq = 63.1 kHz    (97.5 %), step = 6.862 kHz    (625 m%)
    ac: freq = 70.79 kHz   (98.1 %), step = 7.699 kHz    (625 m%)
    ac: freq = 79.43 kHz   (98.8 %), step = 8.638 kHz    (625 m%)
    ac: freq = 89.13 kHz   (99.4 %), step = 9.692 kHz    (625 m%)
    ac: freq = 100 kHz      (100 %), step = 10.87 kHz    (625 m%)
Accumulated DC solution time =            0 s.
Intrinsic ac analysis time =              0 s.
Total time required for ac analysis `ac': CPU = 18.447 ms, elapsed = 20.8759 ms.
Time accumulated: CPU = 537.82 ms, elapsed = 575.278 ms.
Peak resident memory used = 81.4 Mbytes.


******************
DC Analysis `dcOp'
******************

Opening the PSF file ../psf/dcOp.dc ...
Important parameter values:
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS

Notice from spectre during DC analysis `dcOp'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(M29.m1:int_d) = -13.6329 mV
        Use the `gmin_check' option to eliminate or expand this report.


Maximum value achieved for any signal of each quantity: 
V: V(VDDA) = 1.8 V
I: I(V4:p) = 1.15 uA
Convergence achieved in 2 iterations.
DC simulation time: CPU = 2.487 ms, elapsed = 4.86302 ms.
Total time required for dc analysis `dcOp': CPU = 2.544 ms, elapsed = 4.91714 ms.
Time accumulated: CPU = 540.86 ms, elapsed = 580.691 ms.
Peak resident memory used = 81.5 Mbytes.

dcOpInfo: writing operating point information to rawfile.

Opening the PSF file ../psf/dcOpInfo.info ...
modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/modelParameter.info ...
element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/element.info ...
outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/outputParameter.info ...
designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/designParamVals.info ...
primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/primitives.info.primitives ...
subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/subckts.info.subckts ...

Aggregate audit (9:40:53 AM, Fri Oct 1, 2021):
Time used: CPU = 597 ms, elapsed = 663 ms, util. = 90.1%.
Time spent in licensing: elapsed = 23.9 ms.
Peak memory used = 82.9 Mbytes.
Simulation started at: 9:40:52 AM, Fri Oct 1, 2021, ended at: 9:40:53 AM, Fri Oct 1, 2021, with elapsed time (wall clock): 663 ms.
spectre completes with 0 errors, 1 warning, and 3 notices.
