
Spectre (R) Circuit Simulator
Version 18.1.0.516.isr12 64bit -- 25 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ykhuang   Host: s2424   HostID: ED824314   PID: 946
Memory  available: 55.7604 GB  physical: 67.2863 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1229.2] ( 16 ),  1 [1200.0] ( 17 ),  2 [1200.0] ( 18 )
                 3 [1212.9] ( 19 ),  4 [1200.0] ( 20 ),  5 [1200.7] ( 21 )
                 6 [1200.1] ( 22 ),  7 [1203.8] ( 23 )
        1:       8 [1200.0] ( 24 ),  9 [1247.8] ( 25 ), 10 [1283.2] ( 26 )
                11 [1230.9] ( 27 ), 12 [1274.9] ( 28 ), 13 [1292.7] ( 29 )
                14 [1271.2] ( 30 ), 15 [1383.0] ( 31 )
        
System load averages (1min, 5min, 15min) : 1.1 %, 1.3 %, 1.1 %
Hyperthreading is enabled
    ac: freq = 8.913 kHz   (49.4 %), step = 969.2 Hz     (625 m%)
    ac: freq = 10 kHz        (50 %), step = 1.087 kHz    (625 m%)
    ac: freq = 11.22 kHz   (50.6 %), step = 1.22 kHz     (625 m%)
    ac: freq = 12.59 kHz   (51.2 %), step = 1.369 kHz    (625 m%)
    ac: freq = 14.13 kHz   (51.9 %), step = 1.536 kHz    (625 m%)
    ac: freq = 15.85 kHz   (52.5 %), step = 1.724 kHz    (625 m%)
    ac: freq = 17.78 kHz   (53.1 %), step = 1.934 kHz    (625 m%)
    ac: freq = 19.95 kHz   (53.8 %), step = 2.17 kHz     (625 m%)
    ac: freq = 22.39 kHz   (54.4 %), step = 2.435 kHz    (625 m%)
    ac: freq = 25.12 kHz     (55 %), step = 2.732 kHz    (625 m%)
    ac: freq = 28.18 kHz   (55.6 %), step = 3.065 kHz    (625 m%)
    ac: freq = 31.62 kHz   (56.2 %), step = 3.439 kHz    (625 m%)
    ac: freq = 35.48 kHz   (56.9 %), step = 3.859 kHz    (625 m%)
    ac: freq = 39.81 kHz   (57.5 %), step = 4.329 kHz    (625 m%)
    ac: freq = 44.67 kHz   (58.1 %), step = 4.858 kHz    (625 m%)
    ac: freq = 50.12 kHz   (58.8 %), step = 5.45 kHz     (625 m%)
    ac: freq = 56.23 kHz   (59.4 %), step = 6.115 kHz    (625 m%)
    ac: freq = 63.1 kHz      (60 %), step = 6.862 kHz    (625 m%)
    ac: freq = 70.79 kHz   (60.6 %), step = 7.699 kHz    (625 m%)
    ac: freq = 79.43 kHz   (61.3 %), step = 8.638 kHz    (625 m%)
    ac: freq = 89.13 kHz   (61.9 %), step = 9.692 kHz    (625 m%)
    ac: freq = 100 kHz     (62.5 %), step = 10.87 kHz    (625 m%)
    ac: freq = 112.2 kHz   (63.1 %), step = 12.2 kHz     (625 m%)
    ac: freq = 125.9 kHz   (63.7 %), step = 13.69 kHz    (625 m%)
    ac: freq = 141.3 kHz   (64.4 %), step = 15.36 kHz    (625 m%)
    ac: freq = 158.5 kHz     (65 %), step = 17.24 kHz    (625 m%)
    ac: freq = 177.8 kHz   (65.6 %), step = 19.34 kHz    (625 m%)
    ac: freq = 199.5 kHz   (66.2 %), step = 21.7 kHz     (625 m%)
    ac: freq = 223.9 kHz   (66.9 %), step = 24.35 kHz    (625 m%)
    ac: freq = 251.2 kHz   (67.5 %), step = 27.32 kHz    (625 m%)
    ac: freq = 281.8 kHz   (68.1 %), step = 30.65 kHz    (625 m%)
    ac: freq = 316.2 kHz   (68.8 %), step = 34.39 kHz    (625 m%)
    ac: freq = 354.8 kHz   (69.4 %), step = 38.59 kHz    (625 m%)
    ac: freq = 398.1 kHz     (70 %), step = 43.29 kHz    (625 m%)
    ac: freq = 446.7 kHz   (70.6 %), step = 48.58 kHz    (625 m%)
    ac: freq = 501.2 kHz   (71.2 %), step = 54.5 kHz     (625 m%)
    ac: freq = 562.3 kHz   (71.9 %), step = 61.15 kHz    (625 m%)
    ac: freq = 631 kHz     (72.5 %), step = 68.62 kHz    (625 m%)
    ac: freq = 707.9 kHz   (73.1 %), step = 76.99 kHz    (625 m%)
    ac: freq = 794.3 kHz   (73.8 %), step = 86.38 kHz    (625 m%)
    ac: freq = 891.3 kHz   (74.4 %), step = 96.92 kHz    (625 m%)
    ac: freq = 1 MHz         (75 %), step = 108.7 kHz    (625 m%)
    ac: freq = 1.122 MHz   (75.6 %), step = 122 kHz      (625 m%)
    ac: freq = 1.259 MHz   (76.2 %), step = 136.9 kHz    (625 m%)
    ac: freq = 1.413 MHz   (76.9 %), step = 153.6 kHz    (625 m%)
    ac: freq = 1.585 MHz   (77.5 %), step = 172.4 kHz    (625 m%)
    ac: freq = 1.778 MHz   (78.1 %), step = 193.4 kHz    (625 m%)
    ac: freq = 1.995 MHz   (78.8 %), step = 217 kHz      (625 m%)
    ac: freq = 2.239 MHz   (79.4 %), step = 243.5 kHz    (625 m%)
    ac: freq = 2.512 MHz     (80 %), step = 273.2 kHz    (625 m%)
    ac: freq = 2.818 MHz   (80.6 %), step = 306.5 kHz    (625 m%)
    ac: freq = 3.162 MHz   (81.2 %), step = 343.9 kHz    (625 m%)
    ac: freq = 3.548 MHz   (81.9 %), step = 385.9 kHz    (625 m%)
    ac: freq = 3.981 MHz   (82.5 %), step = 432.9 kHz    (625 m%)
    ac: freq = 4.467 MHz   (83.1 %), step = 485.8 kHz    (625 m%)
    ac: freq = 5.012 MHz   (83.8 %), step = 545 kHz      (625 m%)
    ac: freq = 5.623 MHz   (84.4 %), step = 611.5 kHz    (625 m%)
    ac: freq = 6.31 MHz      (85 %), step = 686.2 kHz    (625 m%)
    ac: freq = 7.079 MHz   (85.6 %), step = 769.9 kHz    (625 m%)
    ac: freq = 7.943 MHz   (86.2 %), step = 863.8 kHz    (625 m%)
    ac: freq = 8.913 MHz   (86.9 %), step = 969.2 kHz    (625 m%)
    ac: freq = 10 MHz      (87.5 %), step = 1.087 MHz    (625 m%)
    ac: freq = 11.22 MHz   (88.1 %), step = 1.22 MHz     (625 m%)
    ac: freq = 12.59 MHz   (88.8 %), step = 1.369 MHz    (625 m%)
    ac: freq = 14.13 MHz   (89.4 %), step = 1.536 MHz    (625 m%)
    ac: freq = 15.85 MHz     (90 %), step = 1.724 MHz    (625 m%)
    ac: freq = 17.78 MHz   (90.6 %), step = 1.934 MHz    (625 m%)
    ac: freq = 19.95 MHz   (91.2 %), step = 2.17 MHz     (625 m%)
    ac: freq = 22.39 MHz   (91.9 %), step = 2.435 MHz    (625 m%)
    ac: freq = 25.12 MHz   (92.5 %), step = 2.732 MHz    (625 m%)
    ac: freq = 28.18 MHz   (93.1 %), step = 3.065 MHz    (625 m%)
    ac: freq = 31.62 MHz   (93.8 %), step = 3.439 MHz    (625 m%)
    ac: freq = 35.48 MHz   (94.4 %), step = 3.859 MHz    (625 m%)
    ac: freq = 39.81 MHz     (95 %), step = 4.329 MHz    (625 m%)
    ac: freq = 44.67 MHz   (95.6 %), step = 4.858 MHz    (625 m%)
    ac: freq = 50.12 MHz   (96.2 %), step = 5.45 MHz     (625 m%)
    ac: freq = 56.23 MHz   (96.9 %), step = 6.115 MHz    (625 m%)
    ac: freq = 63.1 MHz    (97.5 %), step = 6.862 MHz    (625 m%)
    ac: freq = 70.79 MHz   (98.1 %), step = 7.699 MHz    (625 m%)
    ac: freq = 79.43 MHz   (98.8 %), step = 8.638 MHz    (625 m%)
    ac: freq = 89.13 MHz   (99.4 %), step = 9.692 MHz    (625 m%)
    ac: freq = 100 MHz      (100 %), step = 10.87 MHz    (625 m%)
Accumulated DC solution time =            0 s.
Intrinsic ac analysis time =              0 s.
Total time required for ac analysis `ac': CPU = 18.91 ms, elapsed = 21.3649 ms.
Time accumulated: CPU = 523.773 ms, elapsed = 552.442 ms.
Peak resident memory used = 82 Mbytes.

modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/modelParameter.info ...
element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/element.info ...
outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/outputParameter.info ...
designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/designParamVals.info ...
primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/primitives.info.primitives ...
subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/subckts.info.subckts ...

Aggregate audit (10:51:31 AM, Mon Oct 4, 2021):
Time used: CPU = 583 ms, elapsed = 636 ms, util. = 91.6%.
Time spent in licensing: elapsed = 24.2 ms.
Peak memory used = 82.9 Mbytes.
Simulation started at: 10:51:30 AM, Mon Oct 4, 2021, ended at: 10:51:31 AM, Mon Oct 4, 2021, with elapsed time (wall clock): 636 ms.
spectre completes with 0 errors, 5 warnings, and 2 notices.


********* LOG ENDS **************
**                             **
