
Spectre (R) Circuit Simulator
Version 18.1.0.516.isr12 64bit -- 25 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ykhuang   Host: s2424   HostID: ED824314   PID: 12022
Memory  available: 44.8878 GB  physical: 67.2863 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1263.3] ( 16 ),  1 [1233.4] ( 17 ),  2 [1435.8] ( 18 )
                 3 [1398.6] ( 19 ),  4 [1262.3] ( 20 ),  5 [1234.1] ( 21 )
                 6 [1200.0] ( 22 ),  7 [1218.6] ( 23 )
        1:       8 [1200.0] ( 24 ),  9 [1273.5] ( 25 ), 10 [1493.3] ( 26 )
                11 [1304.6] ( 27 ), 12 [1238.5] ( 28 ), 13 [1206.6] ( 29 )
                14 [1279.0] ( 30 ), 15 [1300.0] ( 31 )
        
System load averages (1min, 5min, 15min) : 0.9 %, 0.6 %, 0.5 %
Hyperthreading is enabled
    ac: freq = 14.13 Hz    (37.7 %), step = 1.536 Hz     (455 m%)
    ac: freq = 15.85 Hz    (38.2 %), step = 1.724 Hz     (455 m%)
    ac: freq = 17.78 Hz    (38.6 %), step = 1.934 Hz     (455 m%)
    ac: freq = 19.95 Hz    (39.1 %), step = 2.17 Hz      (455 m%)
    ac: freq = 22.39 Hz    (39.5 %), step = 2.435 Hz     (455 m%)
    ac: freq = 25.12 Hz      (40 %), step = 2.732 Hz     (455 m%)
    ac: freq = 28.18 Hz    (40.5 %), step = 3.065 Hz     (455 m%)
    ac: freq = 31.62 Hz    (40.9 %), step = 3.439 Hz     (455 m%)
    ac: freq = 35.48 Hz    (41.4 %), step = 3.859 Hz     (455 m%)
    ac: freq = 39.81 Hz    (41.8 %), step = 4.329 Hz     (455 m%)
    ac: freq = 44.67 Hz    (42.3 %), step = 4.858 Hz     (455 m%)
    ac: freq = 50.12 Hz    (42.7 %), step = 5.45 Hz      (455 m%)
    ac: freq = 56.23 Hz    (43.2 %), step = 6.115 Hz     (455 m%)
    ac: freq = 63.1 Hz     (43.6 %), step = 6.862 Hz     (455 m%)
    ac: freq = 70.79 Hz    (44.1 %), step = 7.699 Hz     (455 m%)
    ac: freq = 79.43 Hz    (44.5 %), step = 8.638 Hz     (455 m%)
    ac: freq = 89.13 Hz      (45 %), step = 9.692 Hz     (455 m%)
    ac: freq = 100 Hz      (45.5 %), step = 10.87 Hz     (455 m%)
    ac: freq = 112.2 Hz    (45.9 %), step = 12.2 Hz      (455 m%)
    ac: freq = 125.9 Hz    (46.4 %), step = 13.69 Hz     (455 m%)
    ac: freq = 141.3 Hz    (46.8 %), step = 15.36 Hz     (455 m%)
    ac: freq = 158.5 Hz    (47.3 %), step = 17.24 Hz     (455 m%)
    ac: freq = 177.8 Hz    (47.7 %), step = 19.34 Hz     (455 m%)
    ac: freq = 199.5 Hz    (48.2 %), step = 21.7 Hz      (455 m%)
    ac: freq = 223.9 Hz    (48.6 %), step = 24.35 Hz     (455 m%)
    ac: freq = 251.2 Hz    (49.1 %), step = 27.32 Hz     (455 m%)
    ac: freq = 281.8 Hz    (49.5 %), step = 30.65 Hz     (455 m%)
    ac: freq = 316.2 Hz      (50 %), step = 34.39 Hz     (455 m%)
    ac: freq = 354.8 Hz    (50.5 %), step = 38.59 Hz     (455 m%)
    ac: freq = 398.1 Hz    (50.9 %), step = 43.29 Hz     (455 m%)
    ac: freq = 446.7 Hz    (51.4 %), step = 48.58 Hz     (455 m%)
    ac: freq = 501.2 Hz    (51.8 %), step = 54.5 Hz      (455 m%)
    ac: freq = 562.3 Hz    (52.3 %), step = 61.15 Hz     (455 m%)
    ac: freq = 631 Hz      (52.7 %), step = 68.62 Hz     (455 m%)
    ac: freq = 707.9 Hz    (53.2 %), step = 76.99 Hz     (455 m%)
    ac: freq = 794.3 Hz    (53.6 %), step = 86.38 Hz     (455 m%)
    ac: freq = 891.3 Hz    (54.1 %), step = 96.92 Hz     (455 m%)
    ac: freq = 1 kHz       (54.5 %), step = 108.7 Hz     (455 m%)
    ac: freq = 1.122 kHz     (55 %), step = 122 Hz       (455 m%)
    ac: freq = 1.259 kHz   (55.5 %), step = 136.9 Hz     (455 m%)
    ac: freq = 1.413 kHz   (55.9 %), step = 153.6 Hz     (455 m%)
    ac: freq = 1.585 kHz   (56.4 %), step = 172.4 Hz     (455 m%)
    ac: freq = 1.778 kHz   (56.8 %), step = 193.4 Hz     (455 m%)
    ac: freq = 1.995 kHz   (57.3 %), step = 217 Hz       (455 m%)
    ac: freq = 2.239 kHz   (57.7 %), step = 243.5 Hz     (455 m%)
    ac: freq = 2.512 kHz   (58.2 %), step = 273.2 Hz     (455 m%)
    ac: freq = 2.818 kHz   (58.6 %), step = 306.5 Hz     (455 m%)
    ac: freq = 3.162 kHz   (59.1 %), step = 343.9 Hz     (455 m%)
    ac: freq = 3.548 kHz   (59.5 %), step = 385.9 Hz     (455 m%)
    ac: freq = 3.981 kHz     (60 %), step = 432.9 Hz     (455 m%)
    ac: freq = 4.467 kHz   (60.5 %), step = 485.8 Hz     (455 m%)
    ac: freq = 5.012 kHz   (60.9 %), step = 545 Hz       (455 m%)
    ac: freq = 5.623 kHz   (61.4 %), step = 611.5 Hz     (455 m%)
    ac: freq = 6.31 kHz    (61.8 %), step = 686.2 Hz     (455 m%)
    ac: freq = 7.079 kHz   (62.3 %), step = 769.9 Hz     (455 m%)
    ac: freq = 7.943 kHz   (62.7 %), step = 863.8 Hz     (455 m%)
    ac: freq = 8.913 kHz   (63.2 %), step = 969.2 Hz     (455 m%)
    ac: freq = 10 kHz      (63.6 %), step = 1.087 kHz    (455 m%)
    ac: freq = 11.22 kHz   (64.1 %), step = 1.22 kHz     (455 m%)
    ac: freq = 12.59 kHz   (64.5 %), step = 1.369 kHz    (455 m%)
    ac: freq = 14.13 kHz     (65 %), step = 1.536 kHz    (455 m%)
    ac: freq = 15.85 kHz   (65.5 %), step = 1.724 kHz    (455 m%)
    ac: freq = 17.78 kHz   (65.9 %), step = 1.934 kHz    (455 m%)
    ac: freq = 19.95 kHz   (66.4 %), step = 2.17 kHz     (455 m%)
    ac: freq = 22.39 kHz   (66.8 %), step = 2.435 kHz    (455 m%)
    ac: freq = 25.12 kHz   (67.3 %), step = 2.732 kHz    (455 m%)
    ac: freq = 28.18 kHz   (67.7 %), step = 3.065 kHz    (455 m%)
    ac: freq = 31.62 kHz   (68.2 %), step = 3.439 kHz    (455 m%)
    ac: freq = 35.48 kHz   (68.6 %), step = 3.859 kHz    (455 m%)
    ac: freq = 39.81 kHz   (69.1 %), step = 4.329 kHz    (455 m%)
    ac: freq = 44.67 kHz   (69.5 %), step = 4.858 kHz    (455 m%)
    ac: freq = 50.12 kHz     (70 %), step = 5.45 kHz     (455 m%)
    ac: freq = 56.23 kHz   (70.5 %), step = 6.115 kHz    (455 m%)
    ac: freq = 63.1 kHz    (70.9 %), step = 6.862 kHz    (455 m%)
    ac: freq = 70.79 kHz   (71.4 %), step = 7.699 kHz    (455 m%)
    ac: freq = 79.43 kHz   (71.8 %), step = 8.638 kHz    (455 m%)
    ac: freq = 89.13 kHz   (72.3 %), step = 9.692 kHz    (455 m%)
    ac: freq = 100 kHz     (72.7 %), step = 10.87 kHz    (455 m%)
    ac: freq = 112.2 kHz   (73.2 %), step = 12.2 kHz     (455 m%)
    ac: freq = 125.9 kHz   (73.6 %), step = 13.69 kHz    (455 m%)
    ac: freq = 141.3 kHz   (74.1 %), step = 15.36 kHz    (455 m%)
    ac: freq = 158.5 kHz   (74.5 %), step = 17.24 kHz    (455 m%)
    ac: freq = 177.8 kHz     (75 %), step = 19.34 kHz    (455 m%)
    ac: freq = 199.5 kHz   (75.5 %), step = 21.7 kHz     (455 m%)
    ac: freq = 223.9 kHz   (75.9 %), step = 24.35 kHz    (455 m%)
    ac: freq = 251.2 kHz   (76.4 %), step = 27.32 kHz    (455 m%)
    ac: freq = 281.8 kHz   (76.8 %), step = 30.65 kHz    (455 m%)
    ac: freq = 316.2 kHz   (77.3 %), step = 34.39 kHz    (455 m%)
    ac: freq = 354.8 kHz   (77.7 %), step = 38.59 kHz    (455 m%)
    ac: freq = 398.1 kHz   (78.2 %), step = 43.29 kHz    (455 m%)
    ac: freq = 446.7 kHz   (78.6 %), step = 48.58 kHz    (455 m%)
    ac: freq = 501.2 kHz   (79.1 %), step = 54.5 kHz     (455 m%)
    ac: freq = 562.3 kHz   (79.5 %), step = 61.15 kHz    (455 m%)
    ac: freq = 631 kHz       (80 %), step = 68.62 kHz    (455 m%)
    ac: freq = 707.9 kHz   (80.5 %), step = 76.99 kHz    (455 m%)
    ac: freq = 794.3 kHz   (80.9 %), step = 86.38 kHz    (455 m%)
    ac: freq = 891.3 kHz   (81.4 %), step = 96.92 kHz    (455 m%)
    ac: freq = 1 MHz       (81.8 %), step = 108.7 kHz    (455 m%)
    ac: freq = 1.122 MHz   (82.3 %), step = 122 kHz      (455 m%)
    ac: freq = 1.259 MHz   (82.7 %), step = 136.9 kHz    (455 m%)
    ac: freq = 1.413 MHz   (83.2 %), step = 153.6 kHz    (455 m%)
    ac: freq = 1.585 MHz   (83.6 %), step = 172.4 kHz    (455 m%)
    ac: freq = 1.778 MHz   (84.1 %), step = 193.4 kHz    (455 m%)
    ac: freq = 1.995 MHz   (84.5 %), step = 217 kHz      (455 m%)
    ac: freq = 2.239 MHz     (85 %), step = 243.5 kHz    (455 m%)
    ac: freq = 2.512 MHz   (85.5 %), step = 273.2 kHz    (455 m%)
    ac: freq = 2.818 MHz   (85.9 %), step = 306.5 kHz    (455 m%)
    ac: freq = 3.162 MHz   (86.4 %), step = 343.9 kHz    (455 m%)
    ac: freq = 3.548 MHz   (86.8 %), step = 385.9 kHz    (455 m%)
    ac: freq = 3.981 MHz   (87.3 %), step = 432.9 kHz    (455 m%)
    ac: freq = 4.467 MHz   (87.7 %), step = 485.8 kHz    (455 m%)
    ac: freq = 5.012 MHz   (88.2 %), step = 545 kHz      (455 m%)
    ac: freq = 5.623 MHz   (88.6 %), step = 611.5 kHz    (455 m%)
    ac: freq = 6.31 MHz    (89.1 %), step = 686.2 kHz    (455 m%)
    ac: freq = 7.079 MHz   (89.5 %), step = 769.9 kHz    (455 m%)
    ac: freq = 7.943 MHz     (90 %), step = 863.8 kHz    (455 m%)
    ac: freq = 8.913 MHz   (90.5 %), step = 969.2 kHz    (455 m%)
    ac: freq = 10 MHz      (90.9 %), step = 1.087 MHz    (455 m%)
    ac: freq = 11.22 MHz   (91.4 %), step = 1.22 MHz     (455 m%)
    ac: freq = 12.59 MHz   (91.8 %), step = 1.369 MHz    (455 m%)
    ac: freq = 14.13 MHz   (92.3 %), step = 1.536 MHz    (455 m%)
    ac: freq = 15.85 MHz   (92.7 %), step = 1.724 MHz    (455 m%)
    ac: freq = 17.78 MHz   (93.2 %), step = 1.934 MHz    (455 m%)
    ac: freq = 19.95 MHz   (93.6 %), step = 2.17 MHz     (455 m%)
    ac: freq = 22.39 MHz   (94.1 %), step = 2.435 MHz    (455 m%)
    ac: freq = 25.12 MHz   (94.5 %), step = 2.732 MHz    (455 m%)
    ac: freq = 28.18 MHz     (95 %), step = 3.065 MHz    (455 m%)
    ac: freq = 31.62 MHz   (95.5 %), step = 3.439 MHz    (455 m%)
    ac: freq = 35.48 MHz   (95.9 %), step = 3.859 MHz    (455 m%)
    ac: freq = 39.81 MHz   (96.4 %), step = 4.329 MHz    (455 m%)
    ac: freq = 44.67 MHz   (96.8 %), step = 4.858 MHz    (455 m%)
    ac: freq = 50.12 MHz   (97.3 %), step = 5.45 MHz     (455 m%)
    ac: freq = 56.23 MHz   (97.7 %), step = 6.115 MHz    (455 m%)
    ac: freq = 63.1 MHz    (98.2 %), step = 6.862 MHz    (455 m%)
    ac: freq = 70.79 MHz   (98.6 %), step = 7.699 MHz    (455 m%)
    ac: freq = 79.43 MHz   (99.1 %), step = 8.638 MHz    (455 m%)
    ac: freq = 89.13 MHz   (99.5 %), step = 9.692 MHz    (455 m%)
    ac: freq = 100 MHz      (100 %), step = 10.87 MHz    (455 m%)
Accumulated DC solution time =            0 s.
Intrinsic ac analysis time =              0 s.
Total time required for ac analysis `ac': CPU = 33.222 ms, elapsed = 35.6729 ms.
Time accumulated: CPU = 579.773 ms, elapsed = 616.374 ms.
Peak resident memory used = 82.5 Mbytes.

modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/modelParameter.info ...
element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/element.info ...
outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/outputParameter.info ...
designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/designParamVals.info ...
primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/primitives.info.primitives ...
subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/subckts.info.subckts ...

Aggregate audit (11:02:12 AM, Fri Oct 1, 2021):
Time used: CPU = 636 ms, elapsed = 696 ms, util. = 91.4%.
Time spent in licensing: elapsed = 24.5 ms.
Peak memory used = 83.5 Mbytes.
Simulation started at: 11:02:12 AM, Fri Oct 1, 2021, ended at: 11:02:12 AM, Fri Oct 1, 2021, with elapsed time (wall clock): 696 ms.
spectre completes with 0 errors, 1 warning, and 3 notices.


********* LOG ENDS **************
**                             **
